product_id,count
10556,65
10715,65
1915,65
6459,65
3036,65
5098,65
939,65
13058,65
10594,65
2093,65
5129,65
4831,65
5941,65
4728,65
9128,65
7145,65
7574,65
6514,65
7605,65
2814,65
1252,65
10254,65
7115,65
6317,65
5777,65
11719,65
9666,65
5890,65
3494,65
11924,65
6325,65
942,65
2817,65
2259,65
7650,65
3410,65
11585,65
6337,65
3335,65
8066,65
9813,65
8882,65
668,65
10580,65
2934,65
8856,65
5742,65
5969,65
8017,65
8455,65
11048,65
6840,65
9801,65
5738,65
8855,65
6998,65
6835,65
1886,65
1882,65
9083,65
5845,65
4641,65
4900,65
9062,64
10269,64
11564,64
11788,64
8363,64
1172,64
896,64
9190,64
9001,64
2338,64
11005,64
11314,64
9577,64
2736,64
6017,64
8974,64
8726,64
11102,64
3099,64
11757,64
8868,64
3843,64
693,64
4697,64
6869,64
5088,64
11021,64
5290,64
8414,64
9443,64
11796,64
13010,64
7379,64
2887,64
9007,64
9894,64
10798,64
11259,64
12259,64
3781,64
9015,64
9067,64
5872,64
3626,64
11220,64
4426,64
11501,64
458,64
6204,64
10330,64
7027,64
4210,64
5135,64
4280,64
5864,64
2190,64
8135,64
7494,64
4512,64
7636,64
6933,64
1847,64
3308,64
2064,64
8365,64
5434,64
4563,64
5052,64
9676,64
9777,64
5933,64
12180,64
3776,64
10391,64
9464,64
7717,64
9451,64
10068,64
8585,64
9966,63
1085,63
4865,63
12372,63
7646,63
10456,63
2413,63
12173,63
6306,63
5578,63
5183,63
7213,63
4203,63
8550,63
7221,63
9413,63
8514,63
10190,63
8564,63
839,63
6206,63
8755,63
1983,63
1540,63
6860,63
5463,63
7812,63
8118,63
10639,63
9149,63
7523,63
3727,63
5087,63
12392,63
3417,63
6130,63
10469,63
9461,63
2834,63
5270,63
7181,63
11819,63
2188,63
4077,63
7728,63
6127,63
1603,63
5086,63
1959,63
9469,63
5693,63
4770,63
10905,63
7544,63
10929,63
5525,63
8927,63
2224,63
2778,63
11297,63
10007,63
11177,63
7564,63
10122,63
11351,63
1831,63
11053,63
3903,63
9005,63
10016,63
12715,63
5411,63
3734,63
6953,63
3328,62
4362,62
5005,62
5397,62
8178,62
8322,62
5127,62
2056,62
1210,62
9210,62
5954,62
6838,62
12248,62
12998,62
272,62
3509,62
6364,62
6292,62
2660,62
872,62
77,62
9590,62
11698,62
7399,62
7111,62
4050,62
10258,62
3883,62
12582,62
6774,62
7931,62
9154,62
10110,62
3312,62
1357,62
10310,62
9829,62
8659,62
6162,62
5210,62
5187,62
5276,62
3753,62
13133,62
216,62
9336,62
4882,62
11051,62
7341,62
7686,62
453,62
12693,62
9003,62
11072,62
4574,62
2136,62
1583,62
7679,62
9913,62
7118,62
2564,62
10141,62
3206,62
3583,62
465,62
10309,62
9916,62
2804,62
12784,62
11023,62
6085,62
4267,62
9714,62
4540,62
975,62
4536,62
4597,62
10121,62
2551,62
830,62
3118,61
8058,61
7197,61
4375,61
12261,61
8709,61
4927,61
8833,61
11492,61
6145,61
7962,61
5918,61
10022,61
9452,61
3103,61
6750,61
7843,61
7260,61
636,61
10167,61
8349,61
8589,61
12513,61
4975,61
11941,61
10617,61
3152,61
9912,61
8305,61
505,61
10987,61
8266,61
5421,61
6504,61
3685,61
812,61
13184,61
10901,61
7878,61
8409,61
3669,61
8215,61
3543,61
8358,61
8851,61
6594,61
8245,61
10679,61
9839,61
10788,61
3067,61
9404,61
5436,61
5321,61
3052,61
4664,61
8033,61
6561,61
7071,61
6046,61
11769,61
2082,61
6391,60
11807,60
4812,60
6831,60
10921,60
8243,60
4581,60
11064,60
6589,60
9367,60
11054,60
13278,60
9809,60
108,60
7319,60
4773,60
13852,60
8999,60
9351,60
9877,60
11122,60
12590,60
5760,60
6260,60
10881,60
2028,60
2504,60
8286,60
3631,60
9226,60
4807,60
8006,60
2285,60
10724,60
3924,60
12545,60
2076,60
5373,60
3998,60
11355,60
4877,60
11284,60
7023,60
9119,60
9866,60
4565,60
10632,60
8285,60
10783,60
10529,60
3106,60
1741,60
5060,60
4404,60
9928,60
6512,60
1805,60
4410,60
11308,60
10595,60
6664,60
5283,60
6730,60
10990,60
4271,60
1196,60
7239,60
11693,60
324,60
3049,60
4612,60
10809,60
3751,60
12859,60
3602,60
7837,60
8077,60
2199,60
8925,60
7655,60
4441,60
7696,60
2705,59
8986,59
7652,59
6846,59
10281,59
11576,59
4459,59
9202,59
5718,59
8028,59
3524,59
9142,59
11840,59
6710,59
5177,59
3020,59
6850,59
13024,59
11748,59
3385,59
7621,59
2707,59
10370,59
12731,59
8719,59
6392,59
4526,59
7638,59
10402,59
91,59
4102,59
4431,59
4537,59
8225,59
2286,59
8938,59
982,59
1922,59
3128,59
5858,59
6133,59
2797,59
6232,59
6677,59
3918,59
5422,59
1248,59
8830,59
6767,59
7840,59
10822,59
6968,59
8467,59
1576,59
7713,59
8976,59
6230,59
8770,59
2431,59
12260,59
7310,59
12292,59
1539,59
7104,59
8158,59
3722,59
7985,59
10745,59
12076,59
2643,59
3960,59
2649,59
2015,59
10124,59
5514,59
5269,59
6756,58
7407,58
6368,58
6453,58
11248,58
11046,58
6809,58
5264,58
8529,58
11106,58
12222,58
2404,58
763,58
9473,58
11080,58
9886,58
6447,58
8441,58
13045,58
4721,58
8475,58
11792,58
9501,58
9433,58
7954,58
13600,58
6528,58
12004,58
5734,58
4599,58
3825,58
474,58
11219,58
3029,58
10219,58
10263,58
2697,58
6421,58
8457,58
8836,58
5447,58
1107,58
5130,58
3972,58
7266,58
2204,58
2414,58
2109,58
6849,58
11317,58
6345,58
8269,58
4955,58
4111,58
9293,58
10641,58
9521,58
7685,58
9467,58
2278,58
6083,58
8148,58
9534,58
981,58
2929,58
2871,58
8765,58
12186,58
8643,58
5882,58
5439,58
3322,58
3988,58
8379,57
10177,57
2167,57
3033,57
4284,57
4238,57
3948,57
10433,57
8192,57
11218,57
167,57
10234,57
6021,57
2016,57
5762,57
7361,57
12568,57
1783,57
4750,57
10277,57
11100,57
8639,57
3195,57
3453,57
11096,57
12991,57
7210,57
7955,57
6611,57
7014,57
10537,57
598,57
5680,57
7726,57
9239,57
7983,57
6469,57
9271,57
12623,57
11901,57
7358,57
13654,57
11337,57
9899,57
5469,57
10871,57
5490,57
8612,57
5458,57
10568,57
7794,57
11878,57
11879,57
9004,57
6239,57
9541,57
5443,57
1770,57
9768,57
4827,57
6671,57
9376,57
11544,57
8461,57
11000,57
9486,57
12110,57
7660,57
3919,57
6907,57
11684,57
10771,57
9080,57
11128,57
8022,57
5305,57
3340,57
7683,57
7249,57
3901,57
11274,57
9371,57
13064,57
4592,57
1507,56
11633,56
3442,56
9770,56
11894,56
2865,56
11061,56
10155,56
8278,56
12697,56
11397,56
11829,56
5763,56
6773,56
9651,56
4250,56
4840,56
8160,56
3724,56
3538,56
11923,56
7404,56
9164,56
7692,56
12865,56
2203,56
10702,56
9798,56
7565,56
7288,56
766,56
8776,56
3193,56
8963,56
12388,56
6615,56
2066,56
6234,56
7581,56
2810,56
2833,56
7695,56
4897,56
4245,56
9334,56
7769,56
1633,56
5539,56
2531,56
12747,56
5823,56
4382,56
4761,56
12958,56
7869,56
8443,56
4322,56
2733,56
5451,56
3771,56
4454,56
127,56
13128,56
6249,56
7996,56
1312,56
2942,56
7998,56
6390,56
6116,56
10353,56
10096,56
13590,56
833,56
8432,56
3107,56
12925,56
836,56
8561,56
3747,56
2927,55
11669,55
777,55
11149,55
10837,55
3479,55
12575,55
7714,55
3090,55
9767,55
5143,55
10532,55
3470,55
11127,55
5139,55
7967,55
5956,55
11781,55
4625,55
6713,55
10184,55
6385,55
5555,55
9702,55
4347,55
10092,55
10069,55
1204,55
5299,55
1032,55
12117,55
4059,55
7012,55
9217,55
7451,55
10508,55
8717,55
9073,55
5628,55
5930,55
1372,55
12069,55
7784,55
11869,55
652,55
3447,55
4289,55
4534,55
9144,55
3398,55
8538,55
7499,55
13206,55
5497,55
2966,55
10887,55
7800,55
11085,55
7871,55
3423,55
3748,55
5464,55
6261,55
3127,55
11371,55
10843,55
7284,55
8053,55
5691,55
925,55
7125,55
13146,55
6947,55
8267,55
1142,55
1141,55
7216,55
6149,55
10209,54
2619,54
3301,54
9474,54
3519,54
7518,54
8929,54
7597,54
4243,54
9568,54
4237,54
3419,54
7088,54
3332,54
8849,54
10824,54
10827,54
9618,54
692,54
957,54
9496,54
6805,54
6724,54
11539,54
12928,54
7458,54
10950,54
2780,54
7567,54
5362,54
1892,54
5584,54
11391,54
1723,54
13385,54
11938,54
8576,54
1108,54
11065,54
1113,54
4493,54
9316,54
5766,54
10652,54
820,54
9014,54
5757,54
6557,54
2244,54
2470,54
8557,54
11329,54
9285,54
2356,54
7159,54
12135,54
1897,54
5960,54
10093,54
12573,54
8485,54
10557,54
1740,54
7943,54
6365,54
13281,54
2959,54
9947,54
3802,54
9930,54
5722,54
2999,54
7754,54
8372,54
4645,54
10790,54
7640,54
13784,54
8139,54
8947,54
11004,54
5298,54
9735,54
9728,54
6918,54
5030,54
7736,54
8275,54
7299,54
9782,54
10335,54
2231,54
8284,54
12103,53
5158,53
3261,53
9475,53
9153,53
12087,53
9225,53
5992,53
12096,53
5110,53
7432,53
8197,53
5566,53
9220,53
8224,53
7276,53
12280,53
7612,53
7359,53
1798,53
9741,53
1073,53
5630,53
9879,53
6035,53
7616,53
7833,53
9360,53
5200,53
3485,53
7583,53
3973,53
10180,53
12276,53
9387,53
10159,53
13709,53
3807,53
9165,53
1760,53
13361,53
5540,53
11347,53
11906,53
9188,53
8554,53
512,53
6527,53
4935,53
8982,53
12673,53
10669,53
2667,53
6472,53
6300,53
8842,53
10726,53
12642,53
8518,53
771,53
4881,53
6779,53
897,53
8674,53
10832,53
6848,53
2261,53
6219,53
10932,53
2279,53
8735,53
9094,53
6324,53
6983,53
11131,53
809,53
6209,53
4808,53
12832,53
8891,53
8821,53
8744,53
6322,53
795,53
10455,53
6917,53
2582,53
2159,53
7004,53
504,53
8577,52
10018,52
7760,52
5835,52
4759,52
7109,52
1620,52
6533,52
4070,52
13198,52
3030,52
4286,52
4772,52
10085,52
1948,52
4412,52
5190,52
10217,52
8259,52
10740,52
9734,52
6697,52
11221,52
10621,52
11957,52
7852,52
9633,52
6597,52
6156,52
7866,52
11208,52
3406,52
5696,52
6882,52
1612,52
10350,52
9517,52
7466,52
10397,52
4998,52
11099,52
10241,52
7628,52
2342,52
8231,52
5268,52
7960,52
2924,52
2358,52
5875,52
5971,52
7706,52
9097,52
12877,52
8523,52
11194,52
5599,52
10642,52
13537,52
8182,52
6632,52
4269,52
13042,52
12179,52
8012,52
7941,52
3473,52
9745,52
8861,52
1774,52
6401,52
9383,52
10674,52
9283,52
9625,52
10941,52
1060,52
11187,52
4719,52
8248,52
5406,52
1483,52
9248,52
1497,52
6041,52
11436,52
9716,52
9299,52
1876,52
12302,52
4699,52
3060,52
2712,52
8692,52
6818,52
7000,52
4357,52
7707,51
3040,51
7446,51
11844,51
8490,51
12350,51
4964,51
5830,51
8648,51
10574,51
10333,51
6683,51
7272,51
11587,51
6313,51
12165,51
10106,51
12943,51
9933,51
6613,51
8109,51
8796,51
4201,51
3971,51
8847,51
5685,51
8235,51
3640,51
8019,51
9690,51
10709,51
12995,51
11066,51
1459,51
11215,51
3071,51
6336,51
1694,51
8889,51
3706,51
4088,51
11170,51
412,51
6769,51
935,51
9874,51
7693,51
3012,51
9140,51
2611,51
3360,51
8631,51
3091,51
6673,51
6894,51
7977,51
10418,51
11421,51
11423,51
11126,51
8596,51
13226,51
8754,51
7782,51
3330,51
11756,51
2724,51
6104,51
2178,51
572,51
696,51
7590,51
5802,51
6065,51
10978,51
619,51
2678,51
6111,51
9127,51
10095,51
6592,51
12896,51
5289,51
5188,50
7009,50
8119,50
9156,50
11433,50
8472,50
3102,50
10423,50
11506,50
2812,50
9555,50
1202,50
3258,50
6908,50
10503,50
6185,50
6023,50
10039,50
230,50
12797,50
7940,50
12777,50
12458,50
9824,50
5281,50
9691,50
8071,50
9136,50
2182,50
4331,50
8967,50
6381,50
6073,50
5596,50
6952,50
11815,50
1761,50
5620,50
9579,50
712,50
4738,50
11024,50
6505,50
9926,50
801,50
7028,50
8923,50
12169,50
4466,50
3403,50
9902,50
10539,50
11643,50
10268,50
9204,50
10145,50
9981,50
5706,50
9423,50
3279,50
7632,50
8056,50
6245,50
6534,50
8314,50
8591,50
8473,50
4582,50
2300,50
4078,50
8530,50
1920,50
12112,50
9181,50
3994,50
12907,50
8937,50
7214,50
6211,50
7363,50
5315,50
5082,50
4144,50
12789,50
5781,50
10191,50
1135,50
2954,50
312,49
11672,49
4787,49
1337,49
2811,49
1863,49
6266,49
8394,49
7662,49
7036,49
12081,49
13570,49
7666,49
1842,49
6042,49
4368,49
10243,49
2320,49
11682,49
8482,49
10531,49
10768,49
4999,49
2241,49
7585,49
1021,49
5910,49
3486,49
5428,49
11247,49
10426,49
3984,49
12044,49
5066,49
9372,49
9576,49
12297,49
1682,49
8311,49
10985,49
3267,49
3936,49
2436,49
10624,49
11863,49
12364,49
10099,49
11940,49
12906,49
11604,49
3746,49
9356,49
5140,49
13168,49
11395,49
9586,49
6287,49
11183,49
6520,49
5755,49
4141,49
4724,49
8190,49
11447,49
13325,49
12706,49
11437,49
5751,49
4866,49
2931,49
6216,49
9079,49
13245,49
1206,49
12140,49
4126,49
3006,49
10101,49
4848,49
10801,49
10228,49
4538,49
7854,49
1159,49
1712,49
11817,49
3779,49
10187,49
10707,49
9170,49
1739,49
10584,49
13530,49
7750,49
6624,49
3822,49
9956,49
11671,49
3388,49
8907,49
5862,49
6861,49
13319,49
6318,49
9175,49
6228,49
10603,49
11233,49
4183,49
10701,49
10982,49
12496,49
10611,49
7142,49
8562,49
9455,49
7930,49
12153,49
247,49
5503,49
13271,49
7406,49
5391,49
4814,49
8424,48
7467,48
5557,48
8761,48
5165,48
9643,48
6822,48
6404,48
10297,48
8435,48
213,48
10934,48
6413,48
10108,48
5113,48
11120,48
10457,48
13169,48
11264,48
11759,48
6012,48
10071,48
8751,48
12509,48
1778,48
2605,48
12020,48
11920,48
12002,48
12941,48
4076,48
6863,48
9304,48
8328,48
9189,48
11867,48
9756,48
13207,48
5358,48
6599,48
9191,48
4023,48
9135,48
7365,48
11663,48
5347,48
11025,48
13516,48
2842,48
10612,48
6881,48
5698,48
4884,48
3777,48
8140,48
3782,48
806,48
9322,48
5019,48
9948,48
9166,48
5221,48
6976,48
4101,48
1821,48
522,48
4409,48
8494,48
6441,48
7970,48
8956,48
11768,48
12984,48
6842,48
8710,48
5931,48
8610,48
4623,48
1839,48
8478,48
1644,48
6349,48
767,48
8989,48
5728,48
3854,48
3007,48
10903,48
2355,48
12804,48
12049,48
8853,48
584,48
7768,47
5277,47
748,47
12844,47
5296,47
10359,47
8876,47
7444,47
11911,47
6568,47
13035,47
9357,47
12122,47
12726,47
13496,47
3239,47
4853,47
13505,47
5723,47
10680,47
4484,47
13067,47
7798,47
4513,47
2487,47
10930,47
6936,47
6411,47
10554,47
5647,47
7694,47
7236,47
8896,47
2558,47
843,47
12050,47
1089,47
6388,47
12557,47
12101,47
10755,47
1084,47
9279,47
10535,47
8208,47
9268,47
9303,47
5209,47
12345,47
9253,47
12660,47
5330,47
4460,47
7278,47
480,47
7389,47
5227,47
8023,47
7661,47
2535,47
11057,47
12000,47
7909,47
10490,47
6155,47
7709,47
3305,47
12770,47
11101,47
12163,47
2955,47
13616,47
3977,47
12271,47
8809,47
12327,47
5445,47
2263,47
8766,47
6139,47
7048,47
10813,47
9662,47
4174,47
3967,47
9098,47
11665,47
12948,47
924,47
9608,47
8171,47
9545,47
10409,47
12482,47
977,47
13274,47
8769,47
10183,47
2692,47
12251,47
4007,47
2980,47
10365,47
8161,47
10156,47
10888,47
13239,47
9206,47
11610,47
591,47
4330,47
9231,47
1197,46
10491,46
7461,46
1738,46
10869,46
11588,46
4922,46
9407,46
3104,46
7611,46
12678,46
12753,46
9402,46
2740,46
4335,46
4606,46
11151,46
5849,46
9185,46
744,46
5799,46
8599,46
5384,46
11602,46
11581,46
5821,46
9384,46
8593,46
11907,46
11596,46
2802,46
12567,46
9621,46
11402,46
12985,46
12756,46
12174,46
7716,46
13358,46
4180,46
7765,46
10509,46
13251,46
3368,46
3264,46
5869,46
10431,46
8255,46
11858,46
862,46
4633,46
5004,46
11376,46
722,46
7961,46
1927,46
844,46
12162,46
12333,46
3980,46
8679,46
2813,46
6543,46
13093,46
5838,46
10201,46
4749,46
9378,46
11961,46
9301,46
4742,46
11647,46
5740,46
11392,46
2125,46
7608,46
9393,46
12710,46
7245,46
11509,46
8088,46
13342,46
6432,46
10585,46
2373,46
1044,46
7244,46
5202,46
3396,46
11814,46
8237,46
8515,46
7975,46
8895,46
10739,46
10368,46
9091,46
3608,46
11026,46
7525,46
13665,46
6067,46
13533,46
5246,46
7718,46
9394,46
11992,46
8240,46
7849,46
917,46
9485,45
6414,45
9925,45
10977,45
6270,45
5293,45
6845,45
6100,45
10875,45
12911,45
11959,45
3763,45
606,45
10521,45
11834,45
12812,45
8850,45
5433,45
3766,45
4557,45
5350,45
7162,45
3769,45
10693,45
2099,45
1614,45
11458,45
8339,45
8318,45
10836,45
274,45
7368,45
4715,45
7235,45
10144,45
7844,45
3502,45
7921,45
7121,45
5619,45
13814,45
300,45
5507,45
6200,45
10896,45
6522,45
1162,45
5657,45
10860,45
1042,45
10211,45
7448,45
10597,45
10493,45
6578,45
3929,45
5591,45
11976,45
4419,45
3691,45
11649,45
11020,45
10171,45
8065,45
8442,45
7353,45
9006,45
8872,45
11484,45
11205,45
5679,45
7349,45
11431,45
8777,45
1891,45
7723,45
11615,45
8623,45
12533,45
10299,45
3702,45
8613,45
8281,45
3151,45
10349,45
9510,45
10483,45
7059,45
7807,45
12151,45
10925,45
11341,45
5039,45
12595,45
10312,45
9499,45
13376,45
12755,45
7287,45
10407,45
10984,45
4215,45
12379,45
9952,45
11745,45
10636,45
7204,45
8500,45
10605,45
8632,45
3603,45
1649,45
11914,45
10986,45
7644,45
7345,45
2276,45
5966,45
8994,44
511,44
4898,44
7733,44
6625,44
6074,44
6647,44
3156,44
10703,44
8656,44
8506,44
2406,44
7879,44
5225,44
8133,44
9348,44
466,44
8838,44
12057,44
4938,44
5854,44
12208,44
11323,44
11230,44
10255,44
8489,44
10842,44
12486,44
9459,44
13008,44
1134,44
728,44
11159,44
7493,44
8558,44
8234,44
7883,44
5907,44
4051,44
4200,44
1127,44
3454,44
6442,44
931,44
8730,44
7463,44
2038,44
2459,44
9609,44
10225,44
1773,44
10778,44
6363,44
5413,44
12546,44
11926,44
2026,44
5157,44
8199,44
9260,44
1621,44
6159,44
7108,44
9408,44
6832,44
7832,44
2941,44
12274,44
8739,44
4843,44
9381,44
8428,44
7340,44
3390,44
6379,44
6565,44
7625,44
10912,44
11714,44
7624,44
129,44
13661,44
2274,44
10662,44
9566,44
6775,44
11622,44
2293,44
6562,44
4142,44
3818,44
7806,44
531,44
7700,44
9719,44
7219,44
12810,44
5326,44
6105,44
3572,44
8126,44
11470,44
2571,44
7002,44
5322,44
12078,44
6727,44
9806,44
2202,44
5662,44
5247,43
6218,43
3535,43
12903,43
5844,43
6468,43
7090,43
10737,43
8913,43
5376,43
11967,43
6900,43
5006,43
12418,43
6366,43
11511,43
10994,43
3095,43
12120,43
10374,43
8025,43
10650,43
3468,43
1350,43
7453,43
8262,43
8900,43
5509,43
11146,43
2006,43
1249,43
1128,43
5737,43
3157,43
3999,43
10668,43
11185,43
10735,43
653,43
9312,43
326,43
11953,43
3805,43
12525,43
3881,43
3154,43
6973,43
8572,43
11892,43
4816,43
10472,43
11143,43
10851,43
5885,43
8516,43
13003,43
4521,43
7122,43
10677,43
10967,43
3624,43
10077,43
7639,43
3557,43
8675,43
5796,43
11971,43
2688,43
8221,43
10746,43
7032,43
10175,43
3439,43
8449,43
1982,43
8658,43
6828,43
8728,43
9342,43
9269,43
6668,43
4360,43
6409,43
13221,43
7552,43
10443,43
5237,43
11975,43
4631,43
3173,43
4301,43
11533,43
6271,43
11304,43
13730,43
9998,43
13302,43
11656,43
10240,43
11800,43
12313,43
13641,43
6824,43
2757,43
3317,43
708,43
5547,43
10273,43
10329,43
4967,43
790,43
10186,43
6898,43
7035,43
4187,43
11531,43
4722,43
5535,43
11082,43
8888,43
9822,43
4941,43
2645,43
9660,43
5906,43
7560,43
6956,42
1119,42
7908,42
7905,42
6486,42
12461,42
8130,42
9587,42
13409,42
12224,42
7308,42
4066,42
11626,42
12438,42
3739,42
5783,42
11408,42
11461,42
13650,42
11625,42
3434,42
11603,42
2824,42
7775,42
5727,42
3254,42
10328,42
7804,42
11899,42
12419,42
8945,42
2816,42
130,42
4862,42
13233,42
8200,42
6109,42
11168,42
11981,42
3798,42
10590,42
11480,42
6948,42
9937,42
5511,42
2150,42
10406,42
3632,42
10338,42
3788,42
9600,42
12389,42
11161,42
11973,42
8795,42
4555,42
12932,42
8807,42
6517,42
7751,42
6938,42
12359,42
7306,42
6634,42
3529,42
2899,42
2326,42
12982,42
4679,42
12147,42
12516,42
5126,42
9036,42
13186,42
12622,42
12945,42
13142,42
4610,42
5144,42
4427,42
3896,42
9489,42
7238,42
10103,42
12547,42
12394,42
10080,42
5414,42
13372,42
10459,42
10482,42
8057,42
4779,42
1016,42
11562,42
9037,42
7697,42
1270,42
8903,42
4997,42
3836,42
11775,42
12111,42
12070,42
8250,42
10168,42
4018,42
9507,42
8456,42
676,42
13848,42
1933,42
10522,42
5423,42
8258,42
6077,42
9274,42
8437,42
5595,42
991,42
12552,42
13145,42
5193,42
10123,42
1099,42
10488,42
3061,42
9737,42
12842,42
10775,42
11356,42
7923,42
4990,42
11552,42
3582,42
10570,42
10280,42
4371,42
1966,41
11982,41
4850,41
9859,41
9802,41
12452,41
6531,41
2825,41
12052,41
5394,41
13789,41
6040,41
4233,41
5395,41
1997,41
1676,41
10117,41
13095,41
11241,41
7875,41
8723,41
2910,41
9653,41
6600,41
4542,41
8987,41
3370,41
6877,41
8862,41
798,41
9409,41
3744,41
11653,41
11753,41
5073,41
11606,41
2913,41
12200,41
4072,41
6501,41
6356,41
13085,41
12549,41
6108,41
5908,41
9259,41
12577,41
11475,41
10194,41
12406,41
10357,41
9559,41
58,41
4236,41
10962,41
11861,41
7191,41
9313,41
5750,41
11548,41
12223,41
2227,41
12445,41
12851,41
9834,41
8159,41
12225,41
9370,41
5754,41
6571,41
566,41
7333,41
7668,41
9679,41
8785,41
8531,41
8032,41
12003,41
8745,41
11115,41
5216,41
4952,41
9753,41
6387,41
7074,41
8189,41
3610,41
9561,41
11551,41
9398,41
3698,41
5025,41
2729,41
7190,41
9853,41
503,41
8714,41
7811,41
9681,41
8644,41
10476,41
772,41
12702,41
6576,41
13781,41
11772,41
11487,41
8260,41
1136,41
6964,41
13588,41
3291,41
7019,41
2883,41
3464,41
7936,41
9219,41
3467,41
11660,41
2041,41
10898,41
1452,41
13043,41
12788,41
10733,41
6912,41
2463,41
8481,41
1316,41
12448,41
4953,41
8350,40
11090,40
12570,40
11850,40
9707,40
3817,40
8978,40
10386,40
11141,40
5316,40
10130,40
9705,40
7079,40
13075,40
4763,40
5708,40
10694,40
11540,40
8720,40
4731,40
3933,40
8619,40
9663,40
9854,40
10660,40
9233,40
8964,40
5567,40
6137,40
13333,40
13162,40
10867,40
4318,40
9502,40
9138,40
10467,40
11273,40
5132,40
7455,40
13495,40
11444,40
5295,40
8429,40
12718,40
7328,40
8600,40
746,40
1681,40
8578,40
13612,40
10637,40
8886,40
12980,40
3220,40
8004,40
964,40
6765,40
5309,40
12264,40
9876,40
8738,40
2491,40
686,40
5389,40
9816,40
10070,40
6128,40
569,40
8594,40
5461,40
3927,40
4127,40
10816,40
11186,40
5452,40
6622,40
12212,40
9295,40
8239,40
12644,40
13555,40
3316,40
4143,40
7386,40
12592,40
6980,40
10706,40
12757,40
11334,40
3138,40
3865,40
10404,40
10427,40
13829,40
8661,40
4006,40
1958,40
10008,40
5826,40
6511,40
10699,40
8690,40
12035,40
3132,40
12603,40
9105,40
4695,40
5861,40
5348,40
6479,40
1253,40
7489,40
4584,40
596,40
9310,40
5667,40
4028,40
10421,40
8367,40
9107,40
5852,40
3804,40
10734,40
3474,40
10322,40
13115,40
11350,40
12638,40
9989,40
4573,40
2897,40
1737,40
5701,40
12243,40
11683,40
9350,40
8389,40
8279,40
6439,40
10855,40
2345,40
7502,40
3023,40
9794,40
10760,40
3059,40
12813,40
11326,40
10761,40
590,39
11553,39
7635,39
4041,39
12159,39
4136,39
7188,39
13529,39
7937,39
8797,39
7141,39
3840,39
3932,39
2153,39
4946,39
13127,39
13240,39
11244,39
4602,39
6147,39
8977,39
3579,39
12647,39
6167,39
8492,39
8605,39
7524,39
13011,39
7124,39
5393,39
11294,39
2107,39
9830,39
5529,39
11773,39
2174,39
9826,39
8117,39
13164,39
11283,39
13550,39
2532,39
8916,39
4836,39
9472,39
7256,39
7619,39
8426,39
11318,39
7300,39
12494,39
8368,39
898,39
11125,39
11001,39
13494,39
6238,39
3356,39
5213,39
10275,39
11354,39
9973,39
7095,39
11524,39
10670,39
9444,39
10716,39
3495,39
1487,39
9852,39
2760,39
4911,39
10176,39
9184,39
11811,39
419,39
9909,39
8681,39
10619,39
3352,39
11094,39
815,39
4248,39
5009,39
4306,39
5866,39
12863,39
8940,39
9784,39
6928,39
6406,39
5601,39
11335,39
4741,39
4894,39
12983,39
10376,39
13734,39
11203,39
12551,39
8699,39
11934,39
6170,39
515,39
3645,39
4167,39
12558,39
10220,39
11031,39
8488,39
2794,39
10991,39
10968,39
4133,39
2781,39
12920,39
7591,39
8075,39
11139,39
8834,39
9157,39
3738,39
7201,39
3749,39
11507,39
12247,39
10020,39
10334,39
11742,39
11942,39
8972,39
9056,39
3432,39
13449,39
8551,39
10197,39
8932,39
9532,39
9711,39
10321,39
12744,39
5713,39
4364,39
7050,39
11724,38
9836,38
8930,38
7541,38
5551,38
11702,38
719,38
5554,38
13702,38
12869,38
4693,38
12381,38
7396,38
2711,38
6661,38
11881,38
2128,38
12912,38
8685,38
12939,38
11519,38
12768,38
11838,38
10741,38
5719,38
11797,38
5684,38
13020,38
7412,38
8652,38
11592,38
8820,38
6735,38
4686,38
5532,38
11709,38
10784,38
5726,38
5377,38
8697,38
11455,38
3314,38
11648,38
11790,38
9792,38
2594,38
3679,38
710,38
4687,38
10876,38
571,38
12304,38
9648,38
5543,38
13543,38
5526,38
8936,38
4810,38
9789,38
7473,38
12772,38
2632,38
10969,38
10316,38
11534,38
8760,38
10902,38
10874,38
3552,38
11846,38
10743,38
9491,38
11520,38
7846,38
1969,38
8402,38
11960,38
9167,38
7193,38
12686,38
11292,38
3755,38
11338,38
9984,38
11105,38
6122,38
13471,38
6354,38
6192,38
5241,38
6940,38
7289,38
5123,38
10399,38
10340,38
1932,38
3832,38
10143,38
9008,38
8598,38
12503,38
13294,38
8486,38
2299,38
11162,38
6103,38
4873,38
292,38
13415,38
11917,38
11999,38
8592,38
7062,38
12499,38
2912,38
9117,38
1827,38
9327,38
12040,38
12680,38
10232,38
5877,38
3696,38
7185,38
11042,38
12569,38
5248,38
10466,38
6331,38
6378,38
13077,38
5292,38
7252,38
12555,38
10041,38
13177,38
9983,38
12457,38
802,38
13442,38
8080,38
12092,38
5275,38
769,38
10054,38
6132,38
5242,38
6507,38
12216,38
13487,38
11158,38
6150,38
9234,38
6563,38
540,37
8874,37
13444,37
13001,37
12867,37
7587,37
1855,37
534,37
9411,37
5798,37
10510,37
11674,37
10511,37
9100,37
3488,37
9088,37
8204,37
8378,37
6885,37
9010,37
11491,37
9903,37
1951,37
4885,37
8309,37
13553,37
11130,37
13512,37
8029,37
